id,to_concept_id,from_concept_id
586,10181,10608
587,987,7557
588,5374,5813
589,5375,5813
590,5376,5813
591,5375,5818
592,4678,5818
593,2010,5837
594,395,5847
595,5819,5847
596,5837,5847
597,9923,5906
598,5819,5906
599,5837,5906
600,30,1106
601,10568,1107
602,392,1109
603,1110,7118
604,1110,1117
605,2123,7123
606,1110,1120
607,7123,1120
608,6783,6831
609,6781,6834
610,6834,6836
611,6838,6837
612,6783,6839
613,6834,6839
614,6783,6840
615,6831,1137
616,6781,6870
617,6781,6873
618,6783,6873
619,8836,7126
620,7120,7127
621,8836,7127
622,7123,7128
623,7126,7128
624,2119,7167
625,7168,7169
626,6873,6875
627,6839,6840
628,6783,1167
629,6873,1167
630,6831,6876
631,6873,6876
632,1184,1185
633,6839,6877
634,6875,6877
635,3249,6879
636,6878,1199
637,1180,1201
638,1184,1201
639,1200,1201
640,1200,1202
641,1180,1203
642,1201,1203
643,1199,1204
644,1204,7001
645,4724,7029
646,6781,7068
647,8934,1210
648,226,1210
649,9110,1211
650,9158,1211
651,9148,1212
652,375,1212
653,9197,9217
654,9217,9219
655,9196,9235
656,9219,9238
657,9235,9238
658,9219,9239
659,9195,1218
660,1218,1219
661,1218,9244
662,1218,9245
663,1219,9245
664,1218,1222
665,9244,1222
666,1218,1224
667,9235,1225
668,1226,1227
669,6783,7077
670,7077,7141
671,4962,1248
672,4957,1250
673,4961,1250
674,1250,1252
675,1251,1252
676,4967,1254
677,705,1255
678,706,1255
679,5762,1256
680,5782,1256
681,5788,1257
682,3704,1260
683,5788,1260
684,6795,1263
685,6784,1264
686,6795,1264
687,6825,1268
688,9185,1269
689,5780,1270
690,9187,1271
691,6827,1273
692,6828,1273
693,8893,8894
694,8895,8896
695,7920,8911
696,428,8913
697,1395,1356
698,3793,4655
699,9195,1371
700,9195,1372
701,1371,1372
702,1371,1373
703,1371,1374
704,1373,1374
705,9150,1375
706,9151,1375
707,1371,1375
708,1395,1397
709,2111,4657
710,1395,4657
711,4605,4655
712,7696,1422
713,7696,1439
714,10747,1440
715,1256,1442
716,116,4658
717,8790,4658
718,116,4659
719,8790,4659
720,8790,4660
721,116,4661
722,8790,4661
723,1440,1449
724,7696,1450
725,454,1453
726,1452,1453
727,1452,1454
728,1452,1455
729,4662,4664
730,4663,4664
731,1728,1463
732,5266,1494
733,1494,1531
734,1532,1533
735,10330,1534
736,1373,1535
737,1375,1535
738,1375,1536
739,1535,1536
740,1371,1537
741,1375,1537
742,9196,1538
743,1537,1538
744,1535,1539
745,1536,1539
746,8934,1540
747,1537,1540
748,1535,1541
749,1541,1542
750,1541,1543
751,1542,1543
752,1542,1544
753,1543,1544
754,1541,1546
755,1544,1546
756,10330,1548
757,1576,1577
758,1576,1578
759,1577,1578
760,1532,1579
761,1576,1579
762,5844,1580
763,5844,1582
764,1375,1638
765,355,7691
766,365,7691
767,371,7782
768,371,7788
769,7788,7789
770,7788,7818
771,7789,7818
772,547,7823
773,559,7823
774,6806,1707
775,1707,1722
776,458,1726
777,1727,1728
778,464,1872
779,452,1873
780,1872,1874
781,5834,1875
782,452,1876
783,1873,1876
784,452,1877
785,1873,1877
786,452,1880
787,7937,1934
788,7309,1935
789,309,1935
790,1934,1962
791,7937,1962
792,7309,1963
793,309,1963
794,8138,1982
795,8091,1982
796,8138,1983
797,8091,1983
798,1983,1984
799,8135,1984
800,1983,1985
801,8135,1985
802,8091,1985
803,7912,7271
804,7916,7271
805,7916,7268
806,8004,7268
807,7916,7305
808,8004,7305
809,7916,2047
810,8004,2047
811,7268,2048
812,7305,2048
813,7916,2048
814,8004,2048
815,7271,2050
816,7268,2050
817,7305,2050
818,2047,2050
819,2048,2050
820,2049,2050
821,331,2054
822,2055,2063
823,2055,2065
824,6805,2065
825,2055,2066
826,6804,2066
827,2067,2068
828,2071,2072
829,7817,2073
830,7789,2074
831,7818,2074
832,339,2075
833,342,2075
834,346,2075
835,7920,2075
836,7921,2075
837,7693,2075
838,7694,2075
839,339,2076
840,342,2076
841,346,2076
842,7920,2076
843,7921,2076
844,7693,2076
845,7694,2076
846,339,2077
847,342,2077
848,346,2077
849,7920,2077
850,7921,2077
851,7693,2077
852,7694,2077
853,339,2078
854,342,2078
855,346,2078
856,7920,2078
857,7921,2078
858,7693,2078
859,7694,2078
860,1983,2085
861,1984,2085
862,8135,2085
863,8138,2086
864,1984,2087
865,8137,2087
866,7811,2089
867,8092,2089
868,8093,2089
869,7811,2090
870,7810,2091
871,8094,2091
872,8096,2091
873,7595,2092
874,7598,2092
875,8092,2092
876,351,2093
877,7944,2093
878,8097,2094
879,461,8238
880,1872,8238
881,461,2096
882,1872,2096
883,1872,2097
884,452,2098
885,452,2099
886,452,2100
887,464,2100
888,452,2101
889,464,2101
890,331,2102
891,2053,2103
892,2065,2104
893,332,2105
894,2052,2105
895,2053,2105
896,7920,8244
897,452,2107
898,475,2107
899,481,2107
900,452,2108
901,475,2108
902,481,2108
903,2107,2108
904,5836,2110
905,7918,2110
906,8005,2110
907,2110,2111
908,6776,2112
909,7925,2112
910,7929,2113
911,475,2114
912,2112,2114
913,7926,2114
914,475,2115
915,2113,2115
916,7929,2115
917,2053,2116
918,342,2119
919,346,2119
920,342,2120
921,346,2120
922,2120,2121
923,346,2122
924,2122,2123
925,1984,2125
926,2085,2125
927,2086,2126
928,1985,2127
929,2087,2127
930,8137,2127
931,8091,2127
932,7920,2129
933,7921,2129
934,7693,2129
935,7694,2129
936,7920,2131
937,7921,2131
938,7693,2131
939,7694,2131
940,2079,2133
941,6807,2133
942,7922,2133
943,8095,2133
944,7922,2134
945,4712,2334
946,5189,2334
947,5825,2336
948,82,2337
949,9161,4665
950,5705,4665
951,9165,4666
952,5763,4669
953,4662,4668
954,5782,4672
955,5654,4678
956,5654,4679
957,6784,4680
958,2334,2359
959,2334,2360
960,2359,2361
961,2360,2363
962,82,651
963,2337,651
964,5190,651
965,4178,2378
966,4676,2379
967,4698,2379
968,4698,2380
969,4676,2381
970,4698,2381
971,8905,2754
972,2754,2757
973,2759,2760
974,2759,2762
975,8882,2496
976,9055,2497
977,2763,2765
978,3348,3021
979,2715,3022
980,4756,3022
981,2121,2531
982,7118,2602
983,26,2603
984,26,2604
985,9055,2605
986,9058,2609
987,9928,2610
988,2610,2611
989,2612,2613
990,2611,2614
991,2615,2616
992,7944,2616
993,7800,2617
994,7801,2617
995,7800,2618
996,7801,2618
997,7800,2619
998,7801,2619
999,2620,2626
1000,2626,2627
1001,2754,3025
1002,2757,3026
1003,2762,3027
1004,2763,3027
1005,2643,2644
1006,2643,2645
1007,9166,4683
1008,4682,4684
1009,4683,4685
1010,4684,4685
1011,5333,3040
1012,1263,4686
1013,4680,4686
1014,4685,4686
1015,9171,4687
1016,9172,4688
1017,9166,4780
1018,6784,4781
1019,6795,2666
1020,3041,3044
1021,3028,3045
1022,3041,3045
1023,3086,3045
1024,2763,3084
1025,4974,3084
1026,9021,3086
1027,3040,3084
1028,3087,3084
1029,8897,3084
1030,4757,3084
1031,5191,3092
1032,1184,2712
1033,2716,2717
1034,2716,2718
1035,1181,2719
1036,1182,2719
1037,8404,2724
1038,2723,2724
1039,2726,2727
1040,8895,3175
1041,8896,3176
1042,9022,3178
1043,8896,3185
1044,8876,2754
1045,2754,2756
1046,2754,2760
1047,2756,2760
1048,2759,2763
1049,2762,2763
1050,2757,2765
1051,2758,2765
1052,2763,2766
1053,2754,2768
1054,2769,3945
1055,3942,3945
1056,2769,3942
1057,3947,2773
1058,4781,4785
1059,2666,4785
1060,2666,4786
1061,4785,4795
1062,4785,4796
1063,4795,4796
1064,4785,4793
1065,4793,4794
1066,4786,4797
1067,6795,4797
1068,4786,4799
1069,4786,4798
1070,6795,4798
1071,4785,4800
1072,2769,2786
1073,3942,2786
1074,3947,2786
1075,3944,2786
1076,3943,2786
1077,3948,2786
1078,2769,2787
1079,3945,2787
1080,8790,2792
1081,4658,2792
1082,4659,2792
1083,4660,2792
1084,5762,2792
1085,2787,3957
1086,3955,3957
1087,5763,3959
1088,5809,3959
1089,3955,3959
1090,2793,3960
1091,3959,3960
1092,3955,3960
1093,2824,3963
1094,2769,2824
1095,2773,2824
1096,2787,2824
1097,3959,2824
1098,3960,2824
1099,2831,2832
1100,2831,2840
1101,2832,2840
1102,3963,2841
1103,2824,2841
1104,1257,2841
1105,3963,2842
1106,2841,2842
1107,1263,4803
1108,4785,4803
1109,4803,2848
1110,9167,2848
1111,4803,2849
1112,4803,4804
1113,9171,4804
1114,4803,4805
1115,4803,2852
1116,9168,2852
1117,4803,2853
1118,9170,2853
1119,1268,4957
1120,6825,4957
1121,4961,4963
1122,4961,4964
1123,4961,4965
1124,4964,4966
1125,4972,2868
1126,4972,2869
1127,4972,2870
1128,4972,2871
1129,4781,4974
1130,4961,4975
1131,4780,4976
1132,4663,3964
1133,4671,3964
1134,4786,4979
1135,4802,4980
1136,4969,4980
1137,4979,4980
1138,6783,77
1139,6781,3001
1140,6783,3001
1141,4722,3021
1142,6800,3023
1143,2759,3024
1144,6800,3024
1145,3024,3025
1146,8404,3025
1147,3024,3026
1148,3027,3028
1149,4703,3028
1150,2766,3029
1151,8879,3039
1152,2010,3040
1153,2760,3042
1154,2764,3042
1155,3025,3043
1156,2010,3043
1157,2763,3045
1158,2766,3045
1159,3044,3084
1160,3039,3085
1161,3040,3085
1162,3041,3085
1163,3045,3086
1164,3041,3087
1165,3044,3087
1166,8894,3188
1167,4886,3189
1168,8887,3189
1169,8897,3189
1170,4886,3190
1171,8887,3190
1172,8897,3190
1173,3189,3204
1174,3190,3204
1175,9022,3205
1176,8899,3205
1177,3178,3207
1178,9022,3207
1179,3345,3208
1180,5000,3208
1181,5333,3209
1182,5654,3161
1183,5827,3345
1184,5842,3345
1185,5843,3345
1186,6800,3345
1187,5842,3346
1188,5843,3346
1189,6800,3346
1190,4703,3347
1191,4704,3348
1192,2717,3349
1193,4756,3349
1194,7248,3173
1195,8873,3174
1196,4841,3175
1197,3175,3176
1198,8871,3177
1199,8872,3177
1200,3178,3185
1201,3185,3188
1202,3176,3189
1203,3175,3190
1204,3176,3190
1205,256,3350
1206,1582,3350
1207,5189,3351
1208,5191,3200
1209,5192,3202
1210,3173,3203
1211,3085,3205
1212,3177,3205
1213,3178,3205
1214,3188,3205
1215,3205,3206
1216,8890,3208
1217,3085,3209
1218,3188,3209
1219,3208,3209
1220,3206,3210
1221,3208,3210
1222,2010,3210
1223,6877,3225
1224,6877,3226
1225,77,3230
1226,3226,3243
1227,116,3249
1228,8790,3251
1229,2792,3
1230,6870,3253
1231,5655,3262
1232,5655,3263
1233,5707,3263
1234,5763,3264
1235,9044,9053
1236,9050,9053
1237,1707,9055
1238,1548,9065
1239,9044,9067
1240,10821,9071
1241,589,9077
1242,595,9081
1243,6875,3274
1244,78,4
1245,4724,4
1246,7977,3276
1247,7977,3277
1248,1583,3288
1249,2085,3291
1250,9797,3291
1251,3179,3274
1252,3230,3274
1253,4657,3317
1254,1266,3343
1255,3343,3344
1256,6800,3344
1257,5827,3346
1258,6802,3346
1259,8877,3347
1260,8878,3348
1261,9074,3350
1262,3092,3351
1263,9074,3351
1264,651,3352
1265,7248,3368
1266,3959,3379
1267,3378,3380
1268,9829,3380
1269,10170,3380
1270,3380,3381
1271,3378,3382
1272,3379,3382
1273,2842,3396
1274,3378,3396
1275,4700,3399
1276,8790,3399
1277,4658,3400
1278,78,3490
1279,3490,3520
1280,3490,3535
1281,3520,3535
1282,6783,3536
1283,6870,3536
1284,8933,3537
1285,8934,3537
1286,6781,3226
1287,8933,3230
1288,8934,3230
1289,6781,3230
1290,175,3243
1291,3225,3243
1292,6781,3243
1293,8933,3543
1294,175,3543
1295,3225,3543
1296,3226,3543
1297,3490,3546
1298,2787,3609
1299,3490,3625
1300,3617,3625
1301,3546,3647
1302,2620,3691
1303,2621,3691
1304,2623,3691
1305,3681,3691
1306,3691,3692
1307,2091,3693
1308,2091,3702
1309,447,3728
1310,3729,3751
1311,3753,3755
1312,3755,3756
1313,3755,3757
1314,1878,3757
1315,7944,4700
1316,2620,3793
1317,116,3794
1318,6648,3795
1319,2620,3795
1320,2623,3795
1321,2627,3798
1322,3916,3799
1323,3682,3804
1324,606,3804
1325,3691,3806
1326,3692,3806
1327,5262,3808
1328,3400,3814
1329,3916,3815
1330,5262,3815
1331,9195,3819
1332,3806,3821
1333,9797,9123
1334,3291,3823
1335,9120,3823
1336,9124,3823
1337,9797,3823
1338,1878,3824
1339,1878,3825
1340,3755,3826
1341,3755,3827
1342,3755,3828
1343,2098,3828
1344,78,3829
1345,4699,3829
1346,5261,3830
1347,9728,3830
1348,3843,3844
1349,1011,3862
1350,10608,3863
1351,3862,3863
1352,3396,3864
1353,1011,3865
1354,1249,3867
1355,1250,3868
1356,1251,3868
1357,1252,3868
1358,1253,3869
1359,9856,3869
1360,3867,3870
1361,3868,3870
1362,3869,3870
1363,3867,3871
1364,3869,3871
1365,3860,3873
1366,3872,3873
1367,10817,3873
1368,2831,3906
1369,2831,3907
1370,6784,3935
1371,1258,3942
1372,9159,3943
1373,9160,3944
1374,9161,3945
1375,9162,2769
1376,9164,3947
1377,1259,3948
1378,3948,2773
1379,4665,2786
1380,2786,2787
1381,5655,2787
1382,971,3955
1383,5707,3957
1384,971,3957
1385,4663,2824
1386,4681,3966
1387,5323,4015
1388,6785,2831
1389,2832,4020
1390,2832,10812
1391,2824,4023
1392,3963,4023
1393,3963,4024
1394,4023,2841
1395,4023,2842
1396,10169,3378
1397,994,3379
1398,9812,3379
1399,996,3379
1400,9812,4042
1401,10590,4042
1402,5338,4044
1403,10745,3380
1404,9812,3381
1405,5334,4051
1406,4697,3490
1407,4725,3490
1408,2832,3535
1409,5334,4058
1410,3535,3609
1411,5595,3609
1412,3378,4060
1413,5261,3617
1414,9728,3617
1415,10777,3617
1416,5707,4064
1417,3520,3647
1418,5374,4069
1419,5334,4070
1420,4070,4072
1421,9199,4077
1422,9199,4078
1423,4050,4079
1424,10183,3858
1425,1002,10814
1426,10183,10814
1427,10181,10814
1428,4042,3859
1429,3380,3859
1430,3381,3859
1431,4047,3859
1432,3396,3859
1433,1001,3859
1434,9832,3859
1435,1011,10816
1436,235,4086
1437,9195,4101
1438,9195,4102
1439,9197,4104
1440,9200,4107
1441,10816,3860
1442,10607,10817
1443,1010,3861
1444,3863,3864
1445,4699,3865
1446,9856,3872
1447,10741,3872
1448,3873,4177
1449,10817,4178
1450,1253,4140
1451,1252,4140
1452,4140,4198
1453,3380,4144
1454,4140,4145
1455,4140,4146
1456,10814,4199
1457,9166,4199
1458,10816,4200
1459,1001,4200
1460,3396,4173
1461,4200,4173
1462,3380,4201
1463,3381,4202
1464,3960,4203
1465,3860,4178
1466,3872,4178
1467,3863,4219
1468,3647,4223
1469,3647,4186
1470,4784,4244
1471,3859,4252
1472,10816,4252
1473,3863,4314
1474,3860,4195
1475,3873,4195
1476,10817,4195
1477,3860,4196
1478,4177,4196
1479,10817,4196
1480,3868,4140
1481,3869,4140
1482,3867,4198
1483,3868,4198
1484,3869,4198
1485,3378,4200
1486,3379,4200
1487,3378,4201
1488,3396,4201
1489,3378,4202
1490,3379,4202
1491,3380,4202
1492,3378,4203
1493,3379,4203
1494,3380,4203
1495,3859,4316
1496,4679,4723
1497,4682,4723
1498,4697,4209
1499,471,4209
1500,5308,4210
1501,4679,4211
1502,4682,4211
1503,116,4212
1504,3863,4318
1505,4219,4318
1506,10817,4319
1507,10608,4219
1508,4678,4321
1509,2652,4321
1510,1011,4222
1511,3865,4222
1512,5189,4225
1513,4086,4226
1514,994,4232
1515,996,4232
1516,9811,4232
1517,9812,4232
1518,10170,4232
1519,994,4233
1520,996,4233
1521,9811,4233
1522,9812,4233
1523,10170,4233
1524,971,4234
1525,1263,10609
1526,4972,4236
1527,4783,4237
1528,4784,4237
1529,4785,4237
1530,4794,4237
1531,4796,4237
1532,4800,4237
1533,4783,4238
1534,4784,4238
1535,4794,4238
1536,4783,4239
1537,4784,4239
1538,4783,4240
1539,4785,4240
1540,4786,4240
1541,4796,4240
1542,471,4241
1543,2609,4245
1544,4795,4252
1545,4796,4252
1546,4086,4259
1547,9200,4260
1548,3378,4262
1549,3379,4262
1550,4793,4262
1551,4794,4262
1552,4795,4262
1553,4796,4262
1554,10608,4314
1555,3378,4317
1556,3379,4317
1557,2620,4318
1558,3378,4319
1559,3379,4319
1560,3862,4320
1561,4679,4321
1562,4682,4321
1563,4678,4370
1564,4682,4370
1565,4683,4371
1566,4684,4371
1567,4683,4372
1568,4684,4372
1569,4237,4374
1570,4238,4374
1571,4321,4374
1572,4322,4374
1573,4370,4374
1574,4371,4374
1575,4372,4374
1576,4238,4375
1577,4321,4375
1578,4322,4375
1579,4371,4375
1580,4372,4375
1581,4373,4375
1582,4374,4375
1583,4800,4375
1584,4321,4376
1585,4322,4376
1586,4371,4376
1587,4372,4376
1588,162,4376
1589,4321,4377
1590,4371,4377
1591,162,4377
1592,4371,4378
1593,4372,4378
1594,3873,4379
1595,4178,4417
1596,4379,4417
1597,4178,4418
1598,4379,4418
1599,4178,4419
1600,10608,4420
1601,4378,4420
1602,4379,4420
1603,4418,4420
1604,4419,4420
1605,4418,4421
1606,4419,4421
1607,4373,4433
1608,4374,4433
1609,4378,4433
1610,4417,4433
1611,4418,4433
1612,4419,4433
1613,4421,4433
1614,9200,4434
1615,3860,4435
1616,3862,4435
1617,428,26
1618,24,10568
1619,30,10569
1620,1707,1106
1621,1107,4498
1622,1107,1108
1623,4784,4373
1624,4684,4373
1625,4786,4373
1626,4684,4374
1627,4685,4374
1628,4374,4553
1629,4802,4554
1630,4374,4554
1631,10817,4417
1632,3872,4417
1633,10817,4418
1634,3872,4418
1635,10817,4419
1636,3863,4420
1637,4417,4421
1638,4553,4433
1639,4554,4433
1640,10817,4435
1641,10817,4436
1642,3873,4436
1643,1253,4436
1644,4702,4706
1645,4702,4707
1646,4706,4707
1647,4706,4722
1648,8933,4576
1649,8934,4576
1650,8933,6888
1651,3230,6888
1652,3225,3253
1653,8933,3274
1654,175,3274
1655,3225,3274
1656,3253,3274
1657,6870,3274
1658,3253,3368
1659,6870,3368
1660,3225,3317
1661,3253,3317
1662,1395,3317
1663,6870,3317
1664,8934,3799
1665,8934,3808
1666,77,3809
1667,4724,3809
1668,8933,3809
1669,157,3809
1670,1110,7170
1671,7120,7170
1672,7126,7170
1673,7167,7170
1674,8420,8421
1675,8420,8422
1676,8420,8424
1677,8426,8427
1678,8427,8428
1679,8420,8430
1680,8420,8431
1681,2715,4607
1682,2717,4607
1683,4722,4756
1684,2717,4756
1685,4966,4757
1686,4970,4757
1687,4970,4775
1688,4971,4776
1689,4964,4791
1690,4965,4757
1691,4976,4757
1692,454,4657
1693,1259,4662
1694,4662,4663
1695,8830,4663
1696,4666,4667
1697,4660,4672
1698,4998,4999
1699,9207,4676
1700,4106,4677
1701,4678,4679
1702,4782,4681
1703,6795,4684
1704,6795,4685
1705,4686,4688
1706,8903,4842
1707,4965,4886
1708,4841,4842
1709,4886,4693
1710,4841,4887
1711,4842,4887
1712,4604,78
1713,5762,78
1714,4604,4697
1715,4106,4698
1716,8891,5000
1717,5000,5001
1718,2606,5191
1719,9927,5191
1720,9158,4719
1721,4697,4720
1722,3793,3798
1723,3793,3806
1724,3795,4746
1725,3804,4746
1726,4724,3814
1727,3399,3814
